WH_train_2548	10	44	false	
WH_train_2554	1	62	true	
WH_train_2559	1	102	true	
WH_train_2574	1	104	true	
WH_train_2581	1	101	true	
WH_train_2588	1	103	true	
WH_train_2646	1	100	true	
WH_train_2661	1	93	true	
WH_train_2672	1	4	true	
WH_train_2673	1	100	true	
WH_train_2680	1	89	true	
WH_train_2688	1	40	true	
WH_train_2690	1	4	true	
WH_train_2691	1	14	true	
WH_train_2701	1	64	true	
WH_train_2717	1	19	true	
WH_train_2728	1	78	true	
WH_train_2757	1	102	true	
WH_train_2776	1	101	true	
WH_train_2780	1	100	true	
WH_train_2785	1	25	true	
WH_train_2807	1	109	true	
WH_train_2815	1	100	true	
WH_train_2819	1	104	true	
WH_train_2822	1	98	true	
WH_train_2829	1	11	true	
WH_train_2845	1	12	true	
WH_train_2873	1	16	true	
WH_train_2892	1	102	true	
WH_train_2903	1	9	true	
WH_train_2908	1	6	true	
WH_train_2909	1	12	true	
WH_train_2913	1	74	true	
WH_train_2929	1	17	true	
WH_train_2934	1	103	true	
WH_train_2943	1	13	true	
WH_train_2944	1	108	true	
WH_train_2947	1	47	true	
WH_train_2951	1	25	true	
WH_train_2952	1	71	true	
WH_train_2955	1	101	true	
WH_train_2960	1	102	true	
WH_train_2964	1	102	true	
WH_train_2978	1	25	true	
WH_train_2979	1	104	true	
WH_train_2991	1	106	true	
WH_train_3010	1	86	true	
WH_train_3022	1	33	true	
WH_train_3026	1	101	true	
WH_train_3032	1	3	true	
WH_train_3072	1	109	true	
WH_train_3073	1	102	true	
WH_train_3078	1	101	true	
WH_train_3095	1	101	true	
WH_train_3098	1	101	true	
WH_train_3124	1	59	true	
WH_train_3131	1	104	true	
WH_train_3136	1	11	true	
WH_train_3161	1	2	true	
WH_train_3164	1	55	true	
WH_train_3171	1	102	true	
WH_train_3179	1	58	true	
WH_train_3180	1	10	true	
WH_train_3182	1	102	true	
WH_train_3187	1	100	true	
WH_train_3209	10	100	false	
WH_train_3218	1	17	true	
WH_train_3223	1	49	true	
WH_train_3232	1	38	true	
WH_train_3243	1	60	true	
WH_train_3276	1	106	true	
WH_train_3278	1	105	true	
WH_train_3287	1	90	true	
WH_train_3314	1	90	true	
WH_train_3325	1	21	true	
WH_train_3353	1	7	true	
WH_train_3355	1	100	true	
WH_train_3362	1	100	true	
WH_train_3363	1	30	true	
WH_train_3365	1	100	true	
WH_train_3367	1	9	true	
WH_train_3371	1	103	true	
WH_train_3372	1	19	true	
WH_train_3386	1	25	true	
WH_train_3399	1	20	true	
WH_train_3414	1	100	true	
WH_train_3416	1	101	true	
WH_train_3419	1	101	true	
WH_train_3426	1	6	true	
WH_train_3429	1	60	true	
WH_train_3436	1	94	true	
WH_train_3440	1	102	true	
WH_train_3450	1	5	true	
WH_train_3468	1	38	true	
WH_train_3475	10	63	false	
WH_train_3476	1	37	true	
WH_train_3480	1	68	true	
WH_train_3498	1	90	true	
WH_train_3509	1	81	true	
WH_train_3523	1	100	true	
WH_train_3529	1	16	true	
WH_train_3531	1	9	true	
WH_train_3548	1	51	true	
